Date,Adj Close
2013-12-09,0.008452125453262127
2013-12-10,-0.05389031928261612
2013-12-11,-0.0012679537860550427
2013-12-12,-0.022813826264999948
2013-12-13,-0.02723514627451451
2013-12-16,-0.013333369978571707
2013-12-17,0.010810798070325367
2013-12-18,-0.01203432382225611
2013-12-19,0.021650974895717434
2013-12-20,-0.025163461834636802
2013-12-23,-0.004078353331090856
2013-12-26,-0.017733218078808566
2013-12-27,0.02777793275010243
2013-12-30,0.020268041167898376
2014-01-02,-0.04238414861235951
2014-01-03,0.033195055630299786
2014-01-06,0.05221109068577601
2014-01-07,0.025445297582884052
2014-01-08,0.019851225320889565
2014-01-09,-0.004866270473899759
2014-01-10,-0.0036692623999462493
2014-01-13,0.0061366837069936064
2014-01-14,0.006095709444811082
2014-01-15,0.0036383284587166997
2014-01-16,0.012077328298528034
2014-01-17,-0.025061551234922486
2014-01-20,0.008569757100831854
2014-01-21,-0.010924042026401182
2014-01-22,0.05521640488792001
2014-01-23,-0.01162781907777255
2014-01-24,-0.028235140348074728
2014-01-27,-0.007264057775119848
2014-01-28,-0.018294540745994126
2014-01-29,-0.038507452847829304
2014-01-30,0.020671948259627593
2014-01-31,0.0063269903753395695
2014-02-03,-0.03522032331114089
2014-02-04,-0.015645285327996916
2014-02-05,0.019869748569796508
2014-02-06,0.024673211329117706
2014-02-07,0.03929229469656437
2014-02-10,-0.03780677957208989
2014-02-11,0.013943762595906461
2014-02-12,-0.014999884052164791
2014-02-13,-0.031728053990196736
2014-02-14,0.015727442170606176
2014-02-17,0.00903432109059188
2014-02-18,0.002557525051106513
2014-02-19,-0.04846935232759275
2014-02-20,-0.03619515886898439
2014-02-21,0.04571628519162818
2014-02-24,-0.0107380717908645
2014-02-25,-0.0393468775192829
2014-02-26,-0.002824841622760532
2014-02-27,-0.0028328439582846476
2014-02-28,0.0
2014-03-05,-0.03267267294074583
2014-03-06,0.02790246307812949
2014-03-07,-0.011428427355475113
2014-03-10,-0.023121395157489233
2014-03-11,-0.032544486883366974
2014-03-12,-0.0382287496539645
2014-03-13,-0.05564130934617695
2014-03-14,0.010100858704357618
2014-03-17,0.0016640815866950653
2014-03-18,0.024960972338831988
2014-03-19,-0.02110636174967051
2014-03-20,0.019900514364048494
2014-03-21,0.0406531155713723
2014-03-24,0.004684893607532548
2014-03-25,-0.009331145211844416
2014-03-26,0.004712066463206543
2014-03-27,0.014059917900619112
2014-03-28,0.006163467454785687
2014-03-31,-0.007654573371599693
2014-04-01,0.016972658573549237
2014-04-02,0.047043784947056855
2014-04-03,0.005797065369429921
2014-04-04,0.007202189309796214
2014-04-07,0.020028761291024377
2014-04-08,-0.0028049646140213547
2014-04-09,0.004221712573816427
2014-04-10,-0.005602425602881822
2014-04-11,-0.004227575974882103
2014-04-14,-0.005657760700404135
2014-04-15,-0.02275966338100721
2014-04-16,0.013102864764680477
2014-04-17,0.01867590117995266
2014-04-22,-0.00705005313171303
2014-04-23,0.018371134772190878
2014-04-24,0.0
2014-04-25,0.002832814422312646
2014-04-28,0.03813329005548072
2014-04-29,0.020410398563611265
2014-04-30,0.013333458023278899
2014-05-02,0.04605051190759579
2014-05-05,0.0
2014-05-06,-0.018865898848116514
2014-05-07,0.0
2014-05-08,0.09615172147405548
2014-05-09,-0.0035069109488908845
2014-05-12,0.009389697790382678
2014-05-13,-0.029071685009951054
2014-05-14,0.0023951746680199726
2014-05-15,-0.0023894515142826034
2014-05-16,-0.013171731306118817
2014-05-19,-0.0012156375691404486
2014-05-20,0.02065821830418102
2014-05-21,0.04880742839962671
2014-05-22,0.0022702316793028476
2014-05-23,-0.020384928528959345
2014-05-26,-0.018497195157076707
2014-05-27,-0.0223773020026119
2014-05-28,0.030118426978356094
2014-05-29,-0.017542034224290126
2014-05-30,-0.03095223813501935
2014-06-02,-0.06265562313783635
2014-06-03,0.007863582192210394
2014-06-04,0.029911293072205636
2014-06-05,0.02525243152449974
2014-06-06,0.035712362193822234
2014-06-09,0.02615925734531599
2014-06-10,0.004635285177664761
2014-06-11,-0.019606302397542574
2014-06-13,0.005880557374568607
2014-06-16,0.02924168992091225
2014-06-17,0.05681829769562863
2014-06-18,-0.03440880607774632
2014-06-20,-0.023386984044686088
2014-06-23,0.020524448877054624
2014-06-24,0.016761951386814467
2014-06-25,-0.03296727335870908
2014-06-26,0.03409116615237151
2014-06-27,-0.010989166683101681
2014-06-30,0.021109385036865547
2014-07-01,0.022852716289566644
2014-07-02,0.0010620563975098918
2014-07-03,0.03719622134111633
2014-07-04,-0.010245943002027857
2014-07-07,-0.006211184103400491
2014-07-08,-0.01875001208721616
2014-07-10,-0.0021229976520996674
2014-07-11,0.003189570757601068
2014-07-14,-0.0031794297414716732
2014-07-15,-0.02340441360748924
2014-07-16,-0.0032697176016108775
2014-07-17,-0.00764835663307728
2014-07-18,-0.024229238276459952
2014-07-21,0.025957658239106562
2014-07-22,-0.00989925434188077
2014-07-23,0.00777627327263497
2014-07-24,0.005514187869264386
2014-07-25,-0.0021928329005685976
2014-07-28,-0.004395870694777204
2014-07-29,-0.017659980316069968
2014-07-30,-0.028091682019513287
2014-07-31,0.034681987530017055
2014-08-01,-0.010053990064943008
2014-08-04,-0.0033879276062431796
2014-08-05,0.010194479260724254
2014-08-06,-0.02466373183513615
2014-08-07,0.0
2014-08-08,-0.0011511846947208637
2014-08-11,0.02416760721175426
2014-08-12,-0.011236000631845378
2014-08-13,0.0
2014-08-14,0.006818186346725819
2014-08-15,0.010156099387281348
2014-08-18,0.005588584825988896
2014-08-19,0.0
2014-08-20,-0.004444714402201733
2014-08-21,-0.015624859701926841
2014-08-22,-0.019276105114048647
2014-08-25,0.024279305107014704
2014-08-26,0.01580144243619719
2014-08-27,0.00777627327263497
2014-08-28,-0.004410304067846482
2014-08-29,-0.0033206102859304476
2014-09-01,-0.0033353408258071093
2014-09-02,0.006689325481323394
2014-09-03,0.012183262141227669
2014-09-04,-0.005472174358454707
2014-09-05,-0.02090041786538488
2014-09-08,-0.022472001263690755
2014-09-09,-0.034482723871338106
2014-09-10,-0.029763684862642248
2014-09-11,0.012269885076847675
2014-09-12,-0.006058767077594118
2014-09-15,0.023168840473703822
2014-09-16,0.03456678842382499
2014-09-17,-0.020737284202125728
2014-09-18,0.007058950157722732
2014-09-19,0.011682350676567754
2014-09-22,-0.04734606080745496
2014-09-23,-0.006058767077594118
2014-09-24,-0.0036603001925401557
2014-09-25,-0.020806012525168338
2014-09-26,-0.0037519362914113508
2014-09-29,-0.08281075207699518
2014-09-30,0.036937924386216237
2014-10-01,0.006594223935819876
2014-10-02,0.03669725762809373
2014-10-03,-0.010113764034687889
2014-10-06,0.0498106054368852
2014-10-07,0.009732449856463932
2014-10-08,0.01204805427722988
2014-10-09,0.02976006253488417
2014-10-10,-0.06011585444996981
2014-10-13,-0.012300071972757731
2014-10-14,0.012453247817203916
2014-10-15,0.003692013434407393
2014-10-16,-0.023286079949439098
2014-10-17,-0.012547256202514068
2014-10-20,-0.01397496092764483
2014-10-21,-0.02190937795119119
2014-10-22,0.013175176673967393
2014-10-23,-0.07672097690288138
2014-10-24,0.03802594121301106
2014-10-27,0.0
2014-10-28,0.04341920121679688
2014-10-29,-0.010403038697820555
2014-10-30,0.03679370355237799
2014-10-31,0.045627567050273043
2014-11-03,0.04242624734762512
2014-11-04,-0.003490113384308935
2014-11-05,0.014002246791269712
2014-11-06,-0.020713455624570387
2014-11-07,0.009400566615637818
2014-11-10,-0.016297963293425033
2014-11-11,-0.020116583734060667
2014-11-12,-0.032610526294809206
2014-11-13,-0.013730960126750458
2014-11-14,-0.002531538640710207
2014-11-17,-0.013961515809374991
2014-11-18,0.03603611436876086
2014-11-19,0.031058141698190767
2014-11-21,0.0
2014-11-24,0.027708704279765017
2014-11-25,-0.044548546845264214
2014-11-26,-0.003679155749492402
2014-11-27,0.007389040542548964
2014-11-28,-0.0281191681881916
2014-12-01,-0.022641634524303678
2014-12-02,0.029603258196948534
2014-12-03,0.012499921836003569
2014-12-04,-0.03827352059787503
2014-12-05,0.007702136818141803
2014-12-08,-0.03694063017980642
2014-12-09,0.011902722701003787
2014-12-10,0.009152283409127548
2014-12-11,-0.010362656918377122
2014-12-12,-0.05759175062043487
2014-12-15,-0.008333053387397205
2014-12-16,0.018204812227300637
2014-12-17,0.017884075393082233
2014-12-18,0.0
2014-12-19,0.027026996889922383
2014-12-22,0.006576938412843569
2014-12-23,-0.011762714373603766
2014-12-26,0.003966073457664532
2014-12-29,0.018445396828287386
2014-12-30,-0.0025874180973957106
2015-01-02,-0.03372248853755255
2015-01-05,0.018792023152542248
2015-01-06,-0.013175244621573268
2015-01-07,0.03338004212398005
2015-01-08,-0.007752076410963982
2015-01-09,-0.03385401487694806
2015-01-12,0.010781562312816462
2015-01-13,-0.010666560130110248
2015-01-14,-0.016172517229745775
2015-01-15,0.008055565642340667
2015-01-16,0.008241735907872805
2015-01-19,-0.005449530294279525
2015-01-20,-0.041096056998519925
2015-01-21,0.007140664330832491
2015-01-22,-0.0042530378402334534
2015-01-23,0.004271203430044723
2015-01-26,-0.007090036758248597
2015-01-27,-0.028571403582117738
2015-01-28,-0.027943417194947084
2015-01-29,0.0363088441131072
2015-01-30,-0.007297193284642622
2015-02-02,0.00588243768001373
2015-02-03,-0.04093543827457469
2015-02-04,-0.010673331805331032
2015-02-05,-0.013865165175741323
2015-02-06,-0.048439988711860726
2015-02-09,-0.009852048782800882
2015-02-10,0.018244586659184936
2015-02-11,-0.05537447482386937
2015-02-12,0.01724144907587255
2015-02-13,0.032200517271898876
2015-02-18,0.004928579578841408
2015-02-19,0.039216005025955125
2015-02-20,-0.0015749565148193145
2015-02-23,0.01102609747561245
2015-02-24,0.028037548059577144
2015-02-25,-0.024242459848551445
2015-02-26,0.021739044322450995
2015-02-27,-0.08054970231707603
2015-03-02,0.004961587856535887
2015-03-03,-0.03289487044234696
2015-03-04,-0.05612512286410809
2015-03-05,-0.01081081329534872
2015-03-06,-0.029143842812348053
2015-03-09,-0.04878065590256697
2015-03-10,0.04339245312676576
2015-03-11,-0.0075613754141878875
2015-03-12,0.04762215740901632
2015-03-13,-0.0436364344738277
2015-03-16,-0.030418399579270616
2015-03-17,-0.011764277480367569
2015-03-18,-0.009923863027144209
2015-03-19,0.020039918290300607
2015-03-20,0.003929342205802211
2015-03-23,0.0
2015-03-24,-0.007827626281989852
2015-03-25,-0.013803574639783212
2015-03-26,-0.004000056734051238
2015-03-27,-0.006027306880198702
2015-03-30,0.018185176412723214
2015-03-31,0.009917181858968283
2015-04-01,0.029472923262806372
2015-04-02,0.04961825185981428
2015-04-06,-0.0018210372426280541
2015-04-07,-0.010929243085514018
2015-04-08,-0.06813697601731106
2015-04-09,-0.009884538882006133
2015-04-10,0.011976155228699437
2015-04-13,-0.005913991966212895
2015-04-14,-0.001987343842878353
2015-04-15,0.00795232318478356
2015-04-16,0.025644137465771655
2015-04-17,-0.013464625690018828
2015-04-20,-0.011695812212993872
2015-04-22,0.005919929203974439
2015-04-23,-0.001963764100611498
2015-04-24,0.013755754911126461
2015-04-27,0.015503900496286471
2015-04-28,-0.013863472279627698
2015-04-29,-0.019762976976006374
2015-04-30,0.014109634519369862
2015-05-04,0.04572882449507598
2015-05-05,0.03611890375485549
2015-05-06,0.01834870879490591
2015-05-07,-0.01081080594497108
2015-05-08,-0.08560770436123577
2015-05-11,-0.0059792612785906085
2015-05-12,-0.0020008041662862297
2015-05-13,-0.004016051364366002
2015-05-14,-0.03629020560904306
2015-05-15,0.016736241178634703
2015-05-18,-0.008230323648485194
2015-05-19,-0.018675661377416275
2015-05-20,-0.023252544529396513
2015-05-21,0.004329098891463934
2015-05-22,-0.015089819018215378
2015-05-25,-0.00875252041365615
2015-05-26,-0.03310917118604706
2015-05-27,0.0045660808777241435
2015-05-28,-0.0022762399472786576
2015-05-29,-0.02505342823238954
2015-06-01,0.009345647118039313
2015-06-02,-0.016207469487179216
2015-06-03,-0.03294119970461262
2015-06-05,-0.004866183597781348
2015-06-08,-0.007331120920711531
2015-06-09,0.004926031389937302
2015-06-10,-0.017160667419901632
2015-06-11,-0.0074772536836053005
2015-06-12,-0.01759189917044024
2015-06-15,-0.007668679124740452
2015-06-16,-0.005154622582145052
2015-06-17,0.012949313640688409
2015-06-18,-0.017898929883405246
2015-06-19,0.0156251453503784
2015-06-22,0.012816370848751424
2015-06-23,-0.03290743322362355
2015-06-24,-0.02880016217338488
2015-06-25,-0.035036296812755
2015-06-26,0.0
2015-06-29,-0.016759723911682345
2015-06-30,0.002836429177729416
2015-07-01,-0.02266291838572565
2015-07-02,-0.03187982757539598
2015-07-03,-0.02695073694186756
2015-07-06,-0.018461569679220746
2015-07-07,-0.025078648032221262
2015-07-08,-0.04179574707546474
2015-07-10,0.016773274282323447
2015-07-13,-0.026402694681496253
2015-07-14,-0.010164178327207618
2015-07-15,-0.05137534216950046
2015-07-16,-0.046925845057136706
2015-07-17,-0.03409723041613444
2015-07-20,-0.04313112483808246
2015-07-21,0.14754102724256613
2015-07-22,0.0892800746828708
2015-07-23,0.17377648460212414
2015-07-24,-0.15083793386331268
2015-07-27,-0.0822420840103184
2015-07-28,0.02509548836501363
2015-07-29,-0.038467004082123224
2015-07-30,-0.003630740682908029
2015-07-31,0.31021306518131464
2015-08-03,-0.06963380013553244
2015-08-04,0.029940252322816496
2015-08-05,-0.049423239415550824
2015-08-06,-0.04281360400206502
2015-08-07,-0.03194910005137275
2015-08-10,0.003305613153069098
2015-08-11,0.02960007369081108
2015-08-12,-0.04791862214128928
2015-08-13,-0.03355677525088285
2015-08-14,-0.010422355997850685
2015-08-17,0.03508797763327909
2015-08-18,0.07119226481582697
2015-08-19,-0.05696223144793333
2015-08-20,0.006711472405592334
2015-08-21,-0.05000525411340462
2015-08-24,-0.042105625749566555
2015-08-25,-0.02563523989024863
2015-08-26,0.007518960804601793
2015-08-27,0.0074624751086160845
2015-08-28,-0.018524473954899534
2015-08-31,-0.037736147857241
2015-09-01,-0.027444701657806547
2015-09-02,-0.004038691502631808
2015-09-03,0.04048585984931852
2015-09-04,-0.04279557018332958
2015-09-08,-0.03252022613547534
2015-09-09,0.021001829832888452
2015-09-10,-0.012339346101213233
2015-09-11,-0.04999994795846252
2015-09-14,-0.043859509768743865
2015-09-15,-0.03669746952133068
2015-09-16,0.05714315622239563
2015-09-17,0.027026823270584144
2015-09-18,-0.09649119539405027
2015-09-21,-0.029126119996941813
2015-09-22,-0.045008156884972395
2015-09-23,-0.005227193780021899
2015-09-24,0.026307290413903672
2015-09-25,-0.03588948298214989
2015-09-28,-0.04255325509829866
2015-09-29,-0.011111076416752796
2015-09-30,0.01123591957779424
2015-10-01,-0.08680868455299617
2015-10-02,-0.011408215300980573
2015-10-05,0.07691859529369549
2015-10-06,0.036425430147686955
2015-10-07,0.0723724491148594
2015-10-08,0.026982166050599332
2015-10-09,-0.03566115403787695
2015-10-13,-0.09603789889404934
2015-10-14,-0.0272908188780685
2015-10-15,-0.007368126703727662
2015-10-16,-0.038676113264980216
2015-10-19,-0.013918896633415723
2015-10-20,-0.019596765376978853
2015-10-21,-0.039997653079226425
2015-10-22,0.0
2015-10-23,-0.013333207878538866
2015-10-26,0.04728642388702786
2015-10-27,0.04032044914064903
2015-10-28,-0.048065243285891235
2015-10-29,-0.04234068123879653
2015-10-30,0.003396033941476917
2015-11-03,-0.03983255211195669
2015-11-04,0.03796005817852399
2015-11-05,0.002546961731084263
2015-11-06,-0.03986628690380012
2015-11-09,-0.02295412819904208
2015-11-10,-0.05064480930004134
2015-11-11,0.0057296754919029524
2015-11-12,-0.024630403436330495
2015-11-13,0.02912949593318004
2015-11-16,-0.018861852472496166
2015-11-17,0.05671386657294697
2015-11-18,-0.0445852819054553
2015-11-19,-0.0009509649253530705
2015-11-23,-0.015252782812729015
2015-11-24,0.0377687387679404
2015-11-25,-0.0466626997043047
2015-11-26,0.03426764565379736
2015-11-27,-0.05393688598781965
2015-11-30,-0.11699341670409547
2015-12-01,-0.0939928908370512
2015-12-02,0.009983979744271787
2015-12-03,0.07303054989187041
2015-12-04,-0.07612107253800138
2015-12-07,0.047428664523232245
2015-12-08,-0.05245166332286322
2015-12-09,0.020126356660565392
2015-12-10,0.04810734544893602
2015-12-11,-0.05529609627316712
2015-12-14,-0.02493062348863484
2015-12-15,0.12391691271966265
2015-12-16,0.043170894104598734
2015-12-17,0.15468914238680287
2015-12-18,-0.009442944958306332
2015-12-21,-0.038083704326704826
2015-12-22,0.07723118534875062
2015-12-23,0.08454119434766505
2015-12-28,0.37289807360072413
2015-12-29,0.10802626493667478
2015-12-30,-0.016715086585279648
2016-01-04,0.016999230189784997
2016-01-05,0.010025956935868052
2016-01-06,-0.0865997261977196
2016-01-07,-0.13285512677626665
2016-01-08,0.00418937911295969
2016-01-11,0.0
2016-01-12,-0.05686326533624353
2016-01-13,-0.006625927820917976
2016-01-14,0.05032875791774405
2016-01-15,0.014811684150257243
2016-01-18,-0.013902029377100944
2016-01-19,-0.021129438967744885
2016-01-20,-0.007182692183274497
2016-01-21,-0.0072534820377521125
2016-01-22,-0.06934503813186121
2016-01-26,0.004718549631212765
2016-01-27,0.013269763189148742
2016-01-28,-0.010019248066032826
2016-01-29,0.10116543685569845
2016-02-01,0.02825971485293599
2016-02-02,-0.03779356543343526
2016-02-03,0.03571235357521085
2016-02-04,0.003442720691358536
2016-02-05,-0.0501626658394595
2016-02-10,-0.027489757433407203
2016-02-11,-0.05803798214157607
2016-02-12,0.20300063030094861
2016-02-15,0.13919566907209613
2016-02-16,0.09682287836266545
2016-02-17,-0.10930254513430948
2016-02-18,0.05192587276564198
2016-02-19,0.009533623563763971
2016-02-22,0.014449828059125425
2016-02-23,0.039970262608787444
2016-02-24,0.0005256489870759662
2016-02-25,-0.014726952330646359
2016-02-26,0.014947077224412908
2016-02-29,0.03685077539559689
2016-03-01,0.055839512983199
2016-03-02,0.06297835373393323
2016-03-03,0.13794622218024366
2016-03-04,0.005565814079538267
2016-03-07,-0.0007892484020326496
2016-03-08,-0.011473615261916925
2016-03-09,0.06842065152921495
2016-03-10,0.01685581468872832
2016-03-11,-0.005157805758594147
2016-03-14,0.03666117356626275
2016-03-15,-0.013220522999881634
2016-03-16,0.033660904338995934
2016-03-17,0.0017479735723693324
2016-03-18,-0.0387984063297534
2016-03-21,0.08582099151118672
2016-03-22,0.028129400583365882
2016-03-23,0.029319333965967642
2016-03-24,0.0
2016-03-28,-0.05632846102494793
2016-03-29,0.013409662170308145
2016-03-30,0.005963751547825025
2016-03-31,-0.037835859341664335
2016-04-01,0.014362310699407743
2016-04-04,-0.026290209012573618
2016-04-05,-0.020079575106918823
2016-04-06,-0.028611382687726117
2016-04-07,-0.009085793159098077
2016-04-08,0.042200132664461876
2016-04-11,0.010212969331115929
2016-04-12,0.013589680257322101
2016-04-13,-0.018566160023013256
2016-04-14,0.0020990217005807388
2016-04-15,-0.0034911348944952625
2016-04-18,0.007015355894560038
2016-04-19,0.0020872503512521234
2016-04-20,0.010085360381237418
2016-04-22,-0.007226450592253464
2016-04-25,-0.007287436712441586
2016-04-26,0.012929574672736699
2016-04-27,0.19172670937912217
2016-04-28,-0.0627924517566274
2016-04-29,-0.011112630941118806
2016-05-02,0.08960396410246174
2016-05-03,-0.01175114655876619
2016-05-04,-0.0707434293138749
2016-05-05,-0.11076323226002316
2016-05-06,0.19297918883163812
2016-05-09,0.03088601886915332
2016-05-10,-0.0014315468265991838
2016-05-11,0.008572132336475358
2016-05-12,-0.022662809652167826
2016-05-13,-0.025214298424631965
2016-05-16,0.013382312201421387
2016-05-17,0.0038086780769859274
2016-05-18,0.01812422226581334
2016-05-19,-0.009761029095353146
2016-05-20,0.014785868939952707
2016-05-23,-0.03571596192797499
2016-05-24,0.024007199246537603
2016-05-25,-0.016207469487179216
2016-05-27,-0.011760952481040476
2016-05-30,0.025889565356203237
2016-05-31,0.00841450522952747
2016-06-01,-0.0267561216484421
2016-06-02,0.023647531871044736
2016-06-03,0.010393649895982682
2016-06-06,0.06602356736208215
2016-06-07,0.020102690795438916
2016-06-08,0.0
2016-06-09,-0.009459784518843883
2016-06-10,-0.023881467210291496
2016-06-13,-0.046204334703012995
2016-06-14,-0.007412245262443551
2016-06-15,-0.0011466013345650117
2016-06-16,-0.025585280553941492
2016-06-17,0.05310317962609612
2016-06-20,0.030813375488123906
2016-06-21,0.023909598702781087
2016-06-22,-0.0034514854625307123
2016-06-23,0.010655885324485581
2016-06-24,-0.025033311890712562
2016-06-27,-0.0002698377754305481
2016-06-28,0.027302462820840256
2016-06-29,0.006581998944423129
2016-06-30,0.006532272078144441
2016-07-01,0.012986297080816112
2016-07-04,0.006412828321181507
2016-07-05,-0.002550110179260212
2016-07-06,-0.0038316268886448013
2016-07-07,0.015386176268487262
2016-07-08,0.05555727135463351
