Date,Adj Close
2016-07-11,-0.003827840591326903
2016-07-12,0.0038425492573483933
2016-07-13,0.004783151343654923
2016-07-14,0.015475903517575995
2016-07-15,-0.002106826071490042
2016-07-18,-0.0007097682631975744
2016-07-19,0.01105151138221383
2016-07-20,0.0034886551551798206
2016-07-21,-0.003476526752203557
2016-07-22,0.0006965598735224621
2016-07-25,0.0499686004591644
2016-07-26,0.0028785266020214806
2016-07-27,-0.0059607892534842
2016-07-28,-0.021757721241021044
2016-07-29,0.04403018807540726
2016-08-01,0.0
2016-08-02,-0.04673685512916448
2016-08-03,0.01254044643752339
2016-08-04,0.1261264294301363
2016-08-05,0.0600013157464554
2016-08-08,0.0009419615635037903
2016-08-09,0.06503521365780163
2016-08-10,0.030085657974905367
2016-08-11,0.013745775028880747
2016-08-12,0.016440408110149685
2016-08-15,-0.00867000535639706
2016-08-16,0.04524922013661059
2016-08-17,0.017059769589299334
2016-08-18,-0.02215283913408539
2016-08-19,-0.008090208534965004
2016-08-22,0.00815619384401467
2016-08-23,0.017799894518281345
2016-08-24,0.0
2016-08-25,-0.018123574435378598
2016-08-26,0.005181330384751881
2016-08-29,0.013208334079083173
2016-08-30,-0.0294136522768621
2016-08-31,-0.009007037312558808
2016-09-01,0.045618582053429835
2016-09-02,0.039359216178140644
2016-09-05,0.0035001671363241726
2016-09-06,0.0018197597645730479
2016-09-08,-0.003028612918502205
2016-09-09,-0.00015144185748627859
2016-09-12,-0.002882805130440813
2016-09-13,-0.05631636009736862
2016-09-14,-0.006936636631158177
2016-09-15,0.0079580972518134
2016-09-16,0.0070910105654480304
2016-09-19,0.027201643535214703
2016-09-20,0.018689553558805194
2016-09-21,0.06590230387485008
2016-09-22,0.010330792451315629
2016-09-23,-0.011642393662244954
2016-09-26,0.02183403806832107
2016-09-27,0.044567018648575596
2016-09-28,0.009419955872803198
2016-09-29,0.0018669852169559409
2016-09-30,0.018101445070932254
2016-10-03,0.017123612238310715
2016-10-04,0.015292088506195789
2016-10-05,0.024683324450994082
2016-10-06,0.022238208327367337
2016-10-07,0.027190162183288624
2016-10-10,0.0647047776339873
2016-10-11,-0.0014370802204324296
2016-10-13,-0.02069065500888656
2016-10-14,0.028020979854097794
2016-10-17,-0.010771055844979505
2016-10-18,0.011110290041177695
2016-10-19,0.010878581405507903
2016-10-20,0.00011131429421529226
2016-10-21,0.011085965125229524
2016-10-24,0.05590062859054035
2016-10-25,-0.15495826840875326
2016-10-26,-0.16264977160462324
2016-10-27,0.3092077984768935
2016-10-28,-0.04396099259377961
2016-10-31,0.06288025632435024
2016-11-01,-0.0038927083605305723
2016-11-03,-0.001084125575608108
2016-11-04,0.008804145748323666
2016-11-07,0.012820649742656842
2016-11-08,0.00968176919594943
2016-11-09,0.032451287863085376
2016-11-10,-0.03224901489373644
2016-11-11,-0.0010527470172799758
2016-11-14,-0.027764632816798196
2016-11-16,-0.0053202089131074715
2016-11-17,0.0016375476312844306
2016-11-18,0.016784013725001934
2016-11-21,0.028401461840199538
2016-11-22,0.005941668675826017
2016-11-23,0.019372435646752395
2016-11-24,-0.010061422105100859
2016-11-25,0.0
2016-11-28,0.008315882566708677
2016-11-29,0.029937694544306837
2016-11-30,0.028176372501758307
2016-12-01,-0.033654047545352284
2016-12-02,-0.014926999510920025
2016-12-05,-0.012119985311163983
2016-12-06,0.04243392072014851
2016-12-07,0.003922226015373065
2016-12-08,0.029701876115959314
2016-12-09,0.007685727025966926
2016-12-12,-0.02533013087815117
2016-12-13,0.017295007001637774
2016-12-14,-0.02174907166652451
2016-12-15,0.0304835283503766
2016-12-16,0.008006841276040122
2016-12-19,-0.020558998694130803
2016-12-20,-0.010020118953301904
2016-12-21,0.025735575677736877
2016-12-22,-0.006297668926582567
2016-12-23,0.00047447574474257515
2016-12-26,0.0018896741858991373
2016-12-27,-0.01037771519987063
2016-12-28,0.01172642467494689
2016-12-29,0.00037621742489979404
2017-01-02,-0.04200847288925402
2017-01-03,-0.0030478766797077395
2017-01-04,-0.053252860291305715
2017-01-05,0.03437339243697446
2017-01-06,-0.006445185933531605
2017-01-09,-0.045509761687064554
2017-01-10,0.023786984900539654
2017-01-11,0.011306275072210603
2017-01-12,0.06666766688991332
2017-01-13,0.019229555708373036
2017-01-16,-0.019716716239489784
2017-01-17,0.020113284155834465
2017-01-18,0.0051877641372284344
2017-01-19,0.00797896742536186
2017-01-20,0.11638719138919718
2017-01-23,0.04253581079828783
2017-01-24,0.043520008226356266
2017-01-26,-0.02238546437637401
2017-01-27,-0.02533084942261865
2017-01-30,-0.06187146284805878
2017-01-31,0.0976842437505665
2017-02-01,-0.007734656393179606
2017-02-02,0.0
2017-02-03,0.0
2017-02-06,0.09440991779377872
2017-02-07,0.007267787099444867
2017-02-08,-0.021429073882143546
2017-02-09,0.0
2017-02-10,0.009343274006161195
2017-02-13,0.09921926728427133
2017-02-14,-0.016447737238407423
2017-02-15,0.030099929945202053
2017-02-16,0.012987708667632214
2017-02-17,0.0483973383426437
2017-02-20,0.07612362480343515
2017-02-21,0.0880670923006015
2017-02-22,0.011332278652735894
2017-02-23,0.058914114239845716
2017-02-24,0.014774883547687079
2017-03-01,0.0331072958841272
2017-03-02,-0.07906936797865605
2017-03-03,-0.015101575438478343
2017-03-06,5.1156342390390463e-05
2017-03-07,-0.05086655968651943
2017-03-08,-0.04916156706478858
2017-03-09,0.05392006092561674
2017-03-10,-0.07811802543794488
2017-03-13,-0.005497345193637426
2017-03-14,0.01728901921470083
2017-03-15,0.01554950569161595
2017-03-16,0.1153158430945187
2017-03-17,-0.06149468768145683
2017-03-20,0.06313103762077632
2017-03-21,-0.058870451920955524
2017-03-22,-0.008914144352053954
2017-03-23,0.03641211848324866
2017-03-24,-0.03650758392289888
2017-03-27,-0.003295146171465646
2017-03-28,-0.026721379473025997
2017-03-29,0.020945033405605162
2017-03-30,0.003604225717305898
2017-03-31,-0.021547779886630702
2017-04-03,0.03325829019910298
2017-04-04,0.004371463627808048
2017-04-05,0.016540670182761286
2017-04-06,0.006263434067464546
2017-04-07,-0.0023937370471052155
2017-04-10,-0.013596546261587017
2017-04-11,0.012485975583883757
2017-04-12,-0.04185590496905667
2017-04-13,-0.041565854165640403
2017-04-17,0.1031322786139568
2017-04-18,0.03762897060187709
2017-04-19,0.046269575228811144
2017-04-20,0.03980540977827962
2017-04-24,-0.01960735141331993
2017-04-25,-0.0023810219849421665
2017-04-26,0.01274577885359407
2017-04-27,0.051340699211922525
2017-04-28,0.003648843254836054
2017-05-02,0.027784522098393216
2017-05-03,0.0044542229031878655
2017-05-04,-0.013043879457764418
2017-05-05,0.14096944457488236
2017-05-08,0.015443981054508615
2017-05-09,0.03125534035607225
2017-05-10,0.03237255954604423
2017-05-11,-0.058929548321875025
2017-05-12,0.00569319938810775
2017-05-15,0.02830209012177387
2017-05-16,0.034862002239127055
2017-05-17,-0.005177141908051519
2017-05-18,-0.16233032681394655
2017-05-19,0.05744751561724315
2017-05-22,-0.10712330063354492
2017-05-23,0.09018387677178064
2017-05-24,0.032205222187955185
2017-05-25,-0.0038052119896483383
2017-05-26,0.02520803990272502
2017-05-29,0.0
2017-05-30,0.019608659104999315
2017-05-31,-0.03461618550455192
2017-06-01,-0.013465933087024928
2017-06-02,-0.024715031296394407
2017-06-05,-0.018674888412605783
2017-06-06,4.222580332235992e-05
2017-06-07,0.052700276449858086
2017-06-08,0.03094294811640208
2017-06-09,-0.020255226730785614
2017-06-12,-0.014644084403806379
2017-06-13,0.029640533139786873
2017-06-14,0.005202725138006681
2017-06-15,0.0
2017-06-16,0.007781740577983864
2017-06-19,-0.007721652679994917
2017-06-20,-0.04330778048391093
2017-06-21,-0.003537925544642939
2017-06-22,-0.024490541234311713
2017-06-23,0.02380819246734589
2017-06-26,0.02578723363860469
2017-06-27,-0.01992007074229274
2017-06-28,-0.02032494508624394
2017-06-29,0.031037641217692924
2017-06-30,0.030264014345206647
2017-07-03,0.01562501650768433
2017-07-04,0.0
2017-07-05,0.0
2017-07-06,-0.0023079823034700686
2017-07-07,0.10057833035208574
2017-07-10,0.04318860599465224
2017-07-11,0.020716900086946266
2017-07-12,0.036218622641019715
2017-07-13,-0.041269728071261724
2017-07-14,0.046357839873642614
2017-07-17,0.04443006993042209
2017-07-18,0.04229821857026517
2017-07-19,0.0031969822219373167
2017-07-20,0.009504968606901754
2017-07-21,-0.03811921031595833
2017-07-24,-0.0002987250063500868
2017-07-25,0.03406026758979319
2017-07-26,-0.0076792467994718505
2017-07-27,0.012422162470777431
2017-07-28,0.053473782607169174
2017-07-31,0.0006822398922441408
2017-08-01,0.009457597486808744
2017-08-02,0.004131366207561937
2017-08-03,0.0015057324873464228
2017-08-04,0.055203818765985346
2017-08-07,0.017811869235832667
2017-08-08,-0.014050576060015807
2017-08-09,0.028120558749860303
2017-08-10,-0.021950100580758303
2017-08-11,0.04387647749983081
2017-08-14,0.0765514315807323
2017-08-15,0.01929734337383504
2017-08-16,0.0786773064521451
2017-08-17,-0.07959211609564887
2017-08-18,0.0155211415805101
2017-08-21,0.032751331676333706
2017-08-22,-0.010634627323875656
2017-08-23,-0.010427803486994791
2017-08-24,0.030253150780109372
2017-08-25,0.0035006305123141956
2017-08-28,0.031789678031215685
2017-08-29,0.004069185820806176
2017-08-30,0.03830602829188101
2017-08-31,0.10291303813523744
2017-09-01,-0.006796279994635612
2017-09-04,0.10219157520673594
2017-09-05,0.05501846332716531
2017-09-06,0.041585267779622015
2017-09-07,0.0
2017-09-08,-0.07598629146808089
2017-09-11,-0.007856184510166786
2017-09-12,-0.1185183537114457
2017-09-13,0.047522498537439395
2017-09-14,0.13416304906558518
2017-09-15,0.0145121062756286
2017-09-18,-0.023320202889972497
2017-09-19,-0.02953856004574107
2017-09-20,-0.04248540550334545
2017-09-21,0.008344176745332721
2017-09-22,-0.014186186818769486
2017-09-25,-0.043304331217468794
2017-09-26,0.030500972741091426
2017-09-27,-0.07676708621539918
2017-09-28,0.035719700683776834
2017-09-29,0.048904648752502
2017-10-02,0.049454378935710475
2017-10-03,0.014252384130433615
2017-10-04,0.0064568639073634415
2017-10-05,-0.013836382458539687
2017-10-06,0.01658131363745352
2017-10-09,-0.02396479782624361
2017-10-10,0.023524889490765366
2017-10-11,-0.03290626188293888
2017-10-12,0.0
2017-10-13,-0.055844291621176434
2017-10-16,-0.04676722567390634
2017-10-17,-0.0793652697662609
2017-10-18,0.1084639983093012
2017-10-19,-0.010322743781067678
2017-10-20,0.03514815025288409
2017-10-23,-0.04485849470412617
2017-10-24,-0.005780192663892514
2017-10-25,0.0002905569119246998
2017-10-26,-0.04562620406520501
2017-10-27,-0.025578532413020993
2017-10-30,-0.011719042040356564
2017-10-31,0.007905211911143128
2017-11-01,0.050823389774928174
2017-11-02,0.0
2017-11-03,-0.08150463202653058
2017-11-06,-0.07362242020429899
2017-11-07,-0.09526330193249088
2017-11-08,0.06883862920775674
2017-11-09,-0.061683466989071234
2017-11-10,-0.05143094572836471
2017-11-13,0.04239721456837109
2017-11-14,0.07391457326609063
2017-11-15,0.0
2017-11-16,0.037873332135966775
2017-11-17,0.04035088037586676
2017-11-20,0.0
2017-11-21,0.021922278351215185
2017-11-22,-0.004455586363855346
2017-11-23,-0.026852241798470344
2017-11-24,0.04667011630539619
2017-11-27,-0.030268490424056882
2017-11-28,-0.013760846357995904
2017-11-29,-0.009698464745314217
2017-11-30,-0.02371134055845303
2017-12-01,0.024462782334016886
2017-12-04,-0.008761037475744304
2017-12-05,-0.003466180851729006
2017-12-06,0.01408670787602384
2017-12-07,0.10547101828142846
2017-12-08,0.0853245125887876
2017-12-11,-0.002858983569031248
2017-12-12,-0.0005734589644441623
2017-12-13,-0.013195526849547834
2017-12-14,0.005813797533746445
2017-12-15,0.00303442009722521
2017-12-18,-0.008932349315599164
2017-12-19,-0.02718403894330579
2017-12-20,0.046541544379422595
2017-12-21,0.03720151420292184
2017-12-22,0.009001788289713986
2017-12-25,0.0
2017-12-26,0.03609616890086209
2017-12-27,0.023976958889803113
2017-12-28,0.03777476497162402
2017-12-29,0.0
2018-01-02,-0.01146810672784615
2018-01-03,-0.01261060027542249
2018-01-04,0.024010156570018593
2018-01-05,-0.01970558540742251
2018-01-08,0.00012706613253943289
2018-01-09,-0.024042424838061516
2018-01-10,0.010166601319073099
2018-01-11,0.001806522049670356
2018-01-12,-0.0010303204066282046
2018-01-15,0.01727678779436248
2018-01-16,-0.002534766978533942
2018-01-17,0.0010165436270743733
2018-01-18,-0.01637505722727972
2018-01-19,-0.00954932340803194
2018-01-22,0.0032572424033738834
2018-01-23,-0.029091017389705875
2018-01-24,0.08333326281719033
2018-01-25,0.0
2018-01-26,0.02234888875067731
2018-01-29,0.021738854305534572
2018-01-30,0.0007094478355345046
2018-01-31,-0.0011813879833002527
2018-02-01,0.015373684130299825
2018-02-02,-0.02329357696770984
2018-02-05,-0.03851687944129134
2018-02-06,0.01252655835148353
2018-02-07,-0.03233692446306913
2018-02-08,-0.037974769703905564
2018-02-09,-0.027763338172277496
2018-02-15,0.07199894778309401
2018-02-16,-0.007574840181713949
2018-02-19,0.046431892102268835
2018-02-20,0.008874076704483924
2018-02-21,-0.04157101666911234
2018-02-22,0.02363574652401157
2018-02-23,0.06841046121332672
2018-02-26,0.08426303208451547
2018-02-27,-0.029898434293164966
2018-02-28,-0.004917971865944559
2018-03-01,0.012410844281336653
2018-03-02,0.0071598891792621355
2018-03-05,-0.026281788821877705
2018-03-06,-0.013495538721996603
2018-03-07,0.009531067032960694
2018-03-08,-0.019882242931879457
2018-03-09,0.02787860528022268
2018-03-12,0.020727797707784212
2018-03-13,-0.011125500614643014
2018-03-14,-0.02020755172489741
2018-03-15,0.014492738291544738
2018-03-16,0.01868132593869798
2018-03-19,-0.021575081616711622
2018-03-20,-0.00771761615635691
2018-03-21,0.033333412410117225
2018-03-22,0.02569859231431537
2018-03-23,-0.006184885363090142
2018-03-26,0.05485234496028979
2018-03-27,-0.03300016440062925
2018-03-28,0.003102476248544539
2018-03-29,0.009381278758067157
2018-04-02,0.00010232898178053063
2018-04-03,-0.009395455879038339
2018-04-04,-0.005154583706366567
2018-04-05,0.02269413534618292
2018-04-06,-0.005978234610733324
2018-04-09,-0.014984930672387264
2018-04-10,-0.017903208449589703
2018-04-11,0.020758617287637504
2018-04-12,0.02725321131652958
2018-04-13,-0.012662139796730254
2018-04-16,-0.021170528122726573
2018-04-17,0.011412236635079509
2018-04-18,-0.013402099738983764
2018-04-19,-0.013793046618875926
2018-04-20,0.026806317334451712
2018-04-23,0.030543973128425383
2018-04-24,0.012416058495024362
2018-04-25,0.0032637978855312166
2018-04-26,0.030165866555011522
2018-04-27,0.0076553892332831275
2018-04-30,0.013390131008304218
2018-05-02,-0.039452571005353265
2018-05-03,-0.051707319475072455
2018-05-04,0.005143947450491515
2018-05-07,-0.008700192612068447
2018-05-08,0.14599902307260204
2018-05-09,0.014776086846856273
2018-05-10,-0.02779001701045236
2018-05-11,-0.007762565331702054
2018-05-14,-0.00460200178549397
2018-05-15,-0.015533937398896525
2018-05-16,0.05391186510175561
2018-05-17,-0.02548798465346036
2018-05-18,-0.03895751649447188
2018-05-21,0.04224943515664292
2018-05-22,0.040811091252481724
2018-05-23,-0.018596615621406132
2018-05-24,0.00992120412002584
2018-05-25,-0.008761488395660377
2018-05-28,-0.06250022003152966
2018-05-29,-0.0048572083050127945
2018-05-30,0.03761149756716464
2018-06-01,0.06502466880837354
2018-06-04,0.07681657473127945
2018-06-05,-0.026700924868711007
2018-06-06,-0.055280299501176744
2018-06-07,-0.06936047865466388
2018-06-08,-0.008552752212322434
2018-06-11,0.006920318741480136
2018-06-12,0.03558654263191108
2018-06-13,0.02190890703656545
2018-06-14,0.06218324910494921
2018-06-15,0.003517494910635799
2018-06-18,-0.01702556912210995
2018-06-19,0.04992381217904396
2018-06-20,-0.015931032358522446
2018-06-21,-0.0006573014015625045
2018-06-22,0.009867367730544307
2018-06-25,-0.0004884000179794512
2018-06-26,0.008065172037944546
2018-06-27,-0.017860163196852463
2018-06-28,0.016621648997669602
2018-06-29,0.03593667562341629
2018-07-02,-0.020001457779208365
2018-07-03,-0.007175361540695868
2018-07-04,-0.001445532546424655
2018-07-05,-0.034981642297010174
2018-07-06,0.014166548487235309
2018-07-10,-0.029991810813329134
2018-07-11,-0.029987315707680318
2018-07-12,0.0773731052604214
2018-07-13,0.01840010370541023
2018-07-16,0.016714294618103143
2018-07-17,0.03334896032747792
2018-07-18,-0.03825758417575398
2018-07-19,0.015911755083009682
2018-07-20,0.01550753284780959
2018-07-23,-0.008780317214730049
2018-07-24,0.030349347524685655
2018-07-25,-0.005681691560767255
2018-07-26,-0.010902329598959537
2018-07-27,-0.013302736757044631
2018-07-30,0.0015406726273283766
2018-07-31,0.017384657483357824
2018-08-01,0.015121717375283561
2018-08-02,0.01929086998750562
2018-08-03,0.0008039789582479084
2018-08-06,0.0075936626968315935
2018-08-07,0.05724624281209012
2018-08-08,-0.04023348405782812
2018-08-09,0.049703963533344275
2018-08-10,-0.05415342151441205
2018-08-13,0.0141698331209128
2018-08-14,0.005957288685323858
2018-08-15,-0.022349253566376737
2018-08-16,-0.017090868435218787
2018-08-17,-0.019442553158006026
2018-08-20,0.03531611586096206
2018-08-21,-0.04285588741279278
2018-08-22,0.013591143654106075
2018-08-23,-0.010950540107510398
2018-08-24,-0.005799725521869026
2018-08-27,-0.004393838267178762
2018-08-28,-0.015827127807832908
2018-08-29,0.021416150855782634
2018-08-30,-0.03413795602286307
2018-08-31,0.02076781036980191
2018-09-03,-0.029097609505791433
2018-09-04,-0.06689864664557355
2018-09-05,0.03245748931874037
2018-09-06,0.027661607233593344
2018-09-10,-0.02667737440064244
2018-09-11,-0.022648853754019926
2018-09-12,0.002518929213738863
2018-09-13,-0.033249764924635494
2018-09-14,0.004938220830420059
2018-09-17,0.024913626963248392
2018-09-18,0.04659764049515358
2018-09-19,-0.04355857537330321
2018-09-20,-0.004369499486165385
2018-09-21,0.04650204728777885
2018-09-24,-0.021048377326548517
2018-09-25,0.01441639691615193
2018-09-26,-0.008039755747478838
2018-09-27,0.016536957130422136
2018-09-28,-0.01352992805682296
2018-10-01,0.0011430708116111354
2018-10-02,0.06336140449977212
2018-10-03,0.06855825816701921
2018-10-04,0.001148423492765005
2018-10-05,0.01792113074409496
2018-10-08,0.04605627933344114
2018-10-09,0.01117557605947228
2018-10-10,-0.04360877385861395
2018-10-11,0.049077562768781835
2018-10-15,-0.0046449033065344425
2018-10-16,0.06133341436566564
2018-10-17,0.016017356974615815
2018-10-18,-0.005378523330125007
2018-10-19,0.05047270986171881
2018-10-22,-0.011242815988036559
2018-10-23,0.011729414486347345
2018-10-24,-0.006269936397574116
2018-10-25,0.0013096279717759174
2018-10-26,-0.00844144337571473
2018-10-29,-0.0020982819731282243
2018-10-30,0.016942079691449452
2018-10-31,-0.0027767311033017883
2018-11-01,0.006694352766331679
2018-11-05,0.017830939508550525
2018-11-06,-0.0836031811817316
2018-11-07,-0.047949448840554076
2018-11-08,-0.022067750650314966
2018-11-09,-0.007928255492017033
2018-11-12,0.04877049507053921
2018-11-13,-0.0008469388834726477
2018-11-14,0.013623988286400879
2018-11-16,0.006430658791082289
2018-11-19,-0.002236480389376516
2018-11-21,-0.005827660748270125
2018-11-22,0.03066206975727037
2018-11-23,0.01468745043568287
2018-11-26,-0.02574675678569094
2018-11-27,0.06701661186017849
2018-11-28,0.007584175318591235
2018-11-29,0.006998051727262533
2018-11-30,-0.038600813645368826
2018-12-03,-0.015185746903515707
2018-12-04,0.016468481512636135
2018-12-05,0.0006674330566749376
2018-12-06,0.0025469679403962164
2018-12-07,-0.005927731812157555
2018-12-10,-0.023243034973041032
2018-12-11,0.024045091436132537
2018-12-12,0.021960207383889596
2018-12-13,-0.0029761882409490292
2018-12-14,0.01850759940181801
2018-12-17,-0.0031069457947188184
2018-12-18,0.034280044050310154
2018-12-19,0.006310539326952913
2018-12-20,0.005254050310826264
2018-12-21,0.027087644358975815
2018-12-26,-0.03282991552094272
2018-12-27,-0.0156143763439901
2018-12-28,0.04063194409509174
2019-01-02,0.030545437251411567
2019-01-03,-0.010699632025294337
2019-01-04,-0.030434635510067864
2019-01-07,0.015526727879827673
2019-01-08,-0.00805873678428859
2019-01-09,-0.0033385932403590113
2019-01-10,0.00971475640480457
2019-01-11,-0.017970701515375054
2019-01-14,0.007882865837796071
2019-01-15,-0.011340788530516344
2019-01-16,-0.01113181342335956
2019-01-17,-0.0029713939330132666
2019-01-18,-0.001604909095545004
2019-01-21,-0.041331588886388215
2019-01-22,-0.02964082938068302
2019-01-23,0.04659058609654099
2019-01-24,-0.01250018190424873
2019-01-28,-0.0005969710477489176
2019-01-29,0.06404591984370311
2019-01-30,-0.010948998207928495
2019-01-31,0.016576795520549137
